Using custom data configuration default-b41055fa853d1431
Using dataset: radiology_indiv_context_all, Args: 7e-5 (lr), 10 (epochs), 2 (batch_size), None (checkpoint)
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 4258.18it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 40.02it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-b41055fa853d1431/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 135.90it/s]
Using custom data configuration default-08f052743cb01ae8
Downloading and preparing dataset json/default to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b...
 Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s] Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 3971.88it/s]
 Extracting data files:   0%|          | 0/1 [00:00<?, ?it/s] Extracting data files: 100%|██████████| 1/1 [00:00<00:00, 27.08it/s]
Dataset json downloaded and prepared to /home/lily/lyf6/.cache/huggingface/datasets/json/default-08f052743cb01ae8/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b. Subsequent calls will reuse this data.
   0%|          | 0/1 [00:00<?, ?it/s] 100%|██████████| 1/1 [00:00<00:00, 150.40it/s]
   0%|          | 0/1 [00:00<?, ?ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s] 100%|██████████| 1/1 [00:00<00:00,  3.77ba/s]
   0%|          | 0/2 [00:00<?, ?ba/s]  50%|█████     | 1/2 [00:00<00:00,  1.64ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.25ba/s] 100%|██████████| 2/2 [00:00<00:00,  2.13ba/s]
/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/transformers/optimization.py:346: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 24% 233/958 [01:38<05:24,  2.24it/s][A
 24% 234/958 [01:38<05:03,  2.39it/s][A
 25% 235/958 [01:38<05:10,  2.33it/s][A
 25% 236/958 [01:39<05:07,  2.35it/s][A
 25% 237/958 [01:39<05:17,  2.27it/s][A
 25% 238/958 [01:40<05:25,  2.22it/s][A
 25% 239/958 [01:40<05:28,  2.19it/s][A
 25% 240/958 [01:41<05:34,  2.15it/s][A
 25% 241/958 [01:41<05:35,  2.14it/s][A
 25% 242/958 [01:42<05:35,  2.13it/s][A
 25% 243/958 [01:42<05:15,  2.26it/s][A
 25% 244/958 [01:42<05:10,  2.30it/s][A
 26% 245/958 [01:43<05:03,  2.35it/s][A
 26% 246/958 [01:43<04:49,  2.46it/s][A
 26% 247/958 [01:44<04:55,  2.41it/s][A
 26% 248/958 [01:44<05:11,  2.28it/s][A
 26% 249/958 [01:45<04:52,  2.42it/s][A
 26% 250/958 [01:45<05:07,  2.30it/s][A
 26% 251/958 [01:45<04:49,  2.44it/s][A
 26% 252/958 [01:46<04:48,  2.45it/s][A
 26% 253/958 [01:46<04:41,  2.50it/s][A
 27% 254/958 [01:47<04:59,  2.35it/s][A
 27% 255/958 [01:47<04:54,  2.38it/s][A
 27% 256/958 [01:48<05:05,  2.30it/s][A
 27% 257/958 [01:48<05:13,  2.24it/s][A
 27% 258/958 [01:48<04:53,  2.38it/s][A
 27% 259/958 [01:49<04:48,  2.42it/s][A
 27% 260/958 [01:49<04:42,  2.47it/s][A
 27% 261/958 [01:50<04:36,  2.52it/s][A
 27% 262/958 [01:50<04:56,  2.35it/s][A
 27% 263/958 [01:50<05:02,  2.30it/s][A
 28% 264/958 [01:51<05:11,  2.23it/s][A
 28% 265/958 [01:51<05:01,  2.30it/s][A
 28% 266/958 [01:52<04:48,  2.40it/s][A
 28% 267/958 [01:52<05:01,  2.29it/s][A
 28% 268/958 [01:53<04:45,  2.41it/s][A
 28% 269/958 [01:53<04:54,  2.34it/s][A
 28% 270/958 [01:53<04:38,  2.47it/s][A
 28% 271/958 [01:54<04:49,  2.37it/s][A
 28% 272/958 [01:54<05:02,  2.27it/s][A
 28% 273/958 [01:55<04:53,  2.33it/s][A
 29% 274/958 [01:55<05:04,  2.25it/s][A
 29% 275/958 [01:56<05:01,  2.26it/s][A
 29% 276/958 [01:56<05:10,  2.19it/s][A
 29% 277/958 [01:57<05:01,  2.26it/s][A
 29% 278/958 [01:57<04:57,  2.28it/s][A
 29% 279/958 [01:57<05:06,  2.22it/s][A
 29% 280/958 [01:58<04:48,  2.35it/s][A
 29% 281/958 [01:58<04:27,  2.53it/s][A
 29% 282/958 [01:58<04:17,  2.63it/s][A
 30% 283/958 [01:59<04:16,  2.63it/s][A
 30% 284/958 [01:59<04:20,  2.58it/s][A
 30% 285/958 [02:00<04:36,  2.43it/s][A
 30% 286/958 [02:00<04:49,  2.32it/s][A
 30% 287/958 [02:01<04:48,  2.33it/s][A
 30% 288/958 [02:01<04:48,  2.33it/s][A
 30% 289/958 [02:02<04:48,  2.32it/s][A
 30% 290/958 [02:02<04:43,  2.36it/s][A
 30% 291/958 [02:02<04:39,  2.39it/s][A
 30% 292/958 [02:03<04:32,  2.44it/s][A
 31% 293/958 [02:03<04:41,  2.37it/s][A
 31% 294/958 [02:04<04:46,  2.32it/s][A
 31% 295/958 [02:04<04:35,  2.41it/s][A
 31% 296/958 [02:04<04:19,  2.55it/s][A
 31% 297/958 [02:05<04:40,  2.36it/s][A
 31% 298/958 [02:05<04:36,  2.38it/s][A
 31% 299/958 [02:06<04:27,  2.46it/s][A
 31% 300/958 [02:06<04:39,  2.35it/s][A
 31% 301/958 [02:06<04:38,  2.36it/s][A
 32% 302/958 [02:07<04:48,  2.28it/s][A
 32% 303/958 [02:07<04:34,  2.39it/s][A
 32% 304/958 [02:08<04:42,  2.32it/s][A
 32% 305/958 [02:08<04:26,  2.45it/s][A
 32% 306/958 [02:08<04:05,  2.66it/s][A
 32% 307/958 [02:09<04:21,  2.49it/s][A
 32% 308/958 [02:09<04:27,  2.43it/s][A
 32% 309/958 [02:10<04:34,  2.36it/s][A
 32% 310/958 [02:10<04:37,  2.34it/s][A
 32% 311/958 [02:11<04:50,  2.22it/s][A
 33% 312/958 [02:11<04:56,  2.18it/s][A
 33% 313/958 [02:12<04:52,  2.21it/s][A
 33% 314/958 [02:12<04:33,  2.36it/s][A
 33% 315/958 [02:12<04:21,  2.46it/s][A
 33% 316/958 [02:13<04:09,  2.57it/s][A
 33% 317/958 [02:13<04:12,  2.53it/s][A
 33% 318/958 [02:13<04:00,  2.66it/s][A
 33% 319/958 [02:14<04:09,  2.56it/s][A
 33% 320/958 [02:14<04:09,  2.56it/s][A
 34% 321/958 [02:15<04:24,  2.41it/s][A
 34% 322/958 [02:15<04:11,  2.53it/s][A
 34% 323/958 [02:16<04:24,  2.40it/s][A
 34% 324/958 [02:16<04:20,  2.43it/s][A
 34% 325/958 [02:16<04:28,  2.36it/s][A
 34% 326/958 [02:17<04:25,  2.38it/s][A
 34% 327/958 [02:17<04:19,  2.43it/s][A
 34% 328/958 [02:18<04:11,  2.50it/s][A
 34% 329/958 [02:18<04:13,  2.48it/s][A
 34% 330/958 [02:18<03:59,  2.62it/s][A
 35% 331/958 [02:19<04:15,  2.45it/s][A
 35% 332/958 [02:19<04:24,  2.37it/s][A
 35% 333/958 [02:20<04:29,  2.32it/s][A
 35% 334/958 [02:20<04:24,  2.36it/s][A
 35% 335/958 [02:21<04:13,  2.46it/s][A
 35% 336/958 [02:21<03:53,  2.66it/s][A
 35% 337/958 [02:21<03:58,  2.61it/s][A
 35% 338/958 [02:22<04:10,  2.47it/s][A
 35% 339/958 [02:22<04:19,  2.39it/s][A
 35% 340/958 [02:22<04:06,  2.51it/s][A
 36% 341/958 [02:23<04:03,  2.53it/s][A
 36% 342/958 [02:23<04:02,  2.54it/s][A
 36% 343/958 [02:24<04:12,  2.44it/s][A
 36% 344/958 [02:24<03:59,  2.57it/s][A
 36% 345/958 [02:24<03:46,  2.70it/s][A
 36% 346/958 [02:25<03:55,  2.60it/s][A
 36% 347/958 [02:25<03:59,  2.55it/s][A
 36% 348/958 [02:26<04:09,  2.44it/s][A
 36% 349/958 [02:26<04:10,  2.43it/s][A
 37% 350/958 [02:26<04:15,  2.38it/s][A
 37% 351/958 [02:27<04:01,  2.51it/s][A
 37% 352/958 [02:27<03:47,  2.67it/s][A
 37% 353/958 [02:28<04:00,  2.52it/s][A
 37% 354/958 [02:28<04:08,  2.43it/s][A
 37% 355/958 [02:28<04:13,  2.38it/s][A
 37% 356/958 [02:29<04:19,  2.32it/s][A
 37% 357/958 [02:29<04:06,  2.44it/s][A
 37% 358/958 [02:30<04:01,  2.49it/s][A
 37% 359/958 [02:30<03:53,  2.57it/s][A
 38% 360/958 [02:30<04:01,  2.47it/s][A
 38% 361/958 [02:31<03:44,  2.66it/s][A
 38% 362/958 [02:31<03:27,  2.87it/s][A
 38% 363/958 [02:31<03:29,  2.84it/s][A
 38% 364/958 [02:32<03:27,  2.86it/s][A
 38% 365/958 [02:32<03:28,  2.84it/s][A
 38% 366/958 [02:32<03:26,  2.87it/s][A
 38% 367/958 [02:33<03:24,  2.89it/s][A
 38% 368/958 [02:33<03:40,  2.67it/s][A
 39% 369/958 [02:34<03:45,  2.61it/s][A
 39% 370/958 [02:34<03:37,  2.71it/s][A
 39% 371/958 [02:34<03:44,  2.61it/s][A
 39% 372/958 [02:35<03:54,  2.50it/s][A
 39% 373/958 [02:35<04:01,  2.43it/s][A
 39% 374/958 [02:36<03:55,  2.48it/s][A
 39% 375/958 [02:36<03:40,  2.64it/s][A
 39% 376/958 [02:36<03:51,  2.52it/s][A
 39% 377/958 [02:37<03:59,  2.43it/s][A
 39% 378/958 [02:37<04:03,  2.38it/s][A
 40% 379/958 [02:38<03:56,  2.45it/s][A
 40% 380/958 [02:38<03:51,  2.49it/s][A
 40% 381/958 [02:39<03:58,  2.42it/s][A
 40% 382/958 [02:39<03:51,  2.48it/s][A
 40% 383/958 [02:39<03:27,  2.77it/s][A
 40% 384/958 [02:40<03:29,  2.74it/s][A
 40% 385/958 [02:40<03:37,  2.63it/s][A
 40% 386/958 [02:40<03:48,  2.51it/s][A
 40% 387/958 [02:41<03:55,  2.43it/s][A
 41% 388/958 [02:41<03:29,  2.72it/s][A
 41% 389/958 [02:42<03:41,  2.57it/s][A
 41% 390/958 [02:42<03:42,  2.55it/s][A
 41% 391/958 [02:42<03:41,  2.56it/s][A
 41% 392/958 [02:43<03:31,  2.68it/s][A
 41% 393/958 [02:43<03:26,  2.74it/s][A
 41% 394/958 [02:43<03:32,  2.65it/s][A
 41% 395/958 [02:44<03:45,  2.50it/s][A
 41% 396/958 [02:44<03:52,  2.41it/s][A
 41% 397/958 [02:45<03:53,  2.41it/s][A
 42% 398/958 [02:45<03:44,  2.50it/s][A
 42% 399/958 [02:45<03:39,  2.55it/s][A
 42% 400/958 [02:46<03:27,  2.69it/s][A
 42% 401/958 [02:46<03:33,  2.61it/s][A
 42% 402/958 [02:47<03:37,  2.55it/s][A
 42% 403/958 [02:47<03:30,  2.64it/s][A
 42% 404/958 [02:47<03:13,  2.87it/s][A
 42% 405/958 [02:48<03:20,  2.76it/s][A
 42% 406/958 [02:48<03:16,  2.80it/s][A
 42% 407/958 [02:48<03:17,  2.79it/s][A
 43% 408/958 [02:49<03:10,  2.89it/s][A
 43% 409/958 [02:49<03:26,  2.66it/s][A
 43% 410/958 [02:50<03:37,  2.52it/s][A
 43% 411/958 [02:50<03:40,  2.48it/s][A
 43% 412/958 [02:50<03:31,  2.58it/s][A
 43% 413/958 [02:51<03:21,  2.71it/s][A
 43% 414/958 [02:51<03:31,  2.57it/s][A
 43% 415/958 [02:52<03:40,  2.46it/s][A
 43% 416/958 [02:52<03:34,  2.52it/s][A
 44% 417/958 [02:52<03:27,  2.61it/s][A
 44% 418/958 [02:53<03:27,  2.60it/s][A
 44% 419/958 [02:53<03:35,  2.50it/s][A
 44% 420/958 [02:54<03:42,  2.41it/s][A
 44% 421/958 [02:54<03:43,  2.40it/s][A
 44% 422/958 [02:54<03:34,  2.50it/s][A
 44% 423/958 [02:55<03:27,  2.58it/s][A
 44% 424/958 [02:55<03:36,  2.46it/s][A
 44% 425/958 [02:56<03:42,  2.40it/s][A
 44% 426/958 [02:56<03:50,  2.31it/s][A
 45% 427/958 [02:56<03:47,  2.34it/s][A
 45% 428/958 [02:57<03:51,  2.29it/s][A
 45% 429/958 [02:57<03:53,  2.27it/s][A
 45% 430/958 [02:58<03:53,  2.26it/s][A
 45% 431/958 [02:58<03:44,  2.34it/s][A
 45% 432/958 [02:59<03:36,  2.43it/s][A
 45% 433/958 [02:59<03:23,  2.58it/s][A
 45% 434/958 [02:59<03:33,  2.45it/s][A
 45% 435/958 [03:00<03:23,  2.58it/s][A
 46% 436/958 [03:00<03:19,  2.62it/s][A
 46% 437/958 [03:01<03:30,  2.48it/s][A
 46% 438/958 [03:01<03:36,  2.40it/s][A
 46% 439/958 [03:01<03:41,  2.35it/s][A
 46% 440/958 [03:02<03:31,  2.45it/s][A
 46% 441/958 [03:02<03:36,  2.38it/s][A
 46% 442/958 [03:03<03:13,  2.67it/s][A
 46% 443/958 [03:03<03:05,  2.78it/s][A
 46% 444/958 [03:03<03:08,  2.73it/s][A
 46% 445/958 [03:04<03:15,  2.62it/s][A
 47% 446/958 [03:04<03:17,  2.60it/s][A
 47% 447/958 [03:04<03:25,  2.49it/s][A
 47% 448/958 [03:05<03:19,  2.56it/s][A
 47% 449/958 [03:05<03:26,  2.46it/s][A
 47% 450/958 [03:06<03:31,  2.40it/s][A
 47% 451/958 [03:06<03:25,  2.46it/s][A
 47% 452/958 [03:06<03:22,  2.49it/s][A
 47% 453/958 [03:07<03:30,  2.40it/s][A
 47% 454/958 [03:07<03:31,  2.38it/s][A
 47% 455/958 [03:08<03:23,  2.47it/s][A
 48% 456/958 [03:08<03:14,  2.58it/s][A
 48% 457/958 [03:09<03:23,  2.46it/s][A
 48% 458/958 [03:09<03:24,  2.45it/s][A
 48% 459/958 [03:09<03:27,  2.41it/s][A
 48% 460/958 [03:10<03:11,  2.60it/s][A
 48% 461/958 [03:10<03:22,  2.45it/s][A
 48% 462/958 [03:10<03:11,  2.59it/s][A
 48% 463/958 [03:11<03:26,  2.40it/s][A
 48% 464/958 [03:11<03:34,  2.31it/s][A
 49% 465/958 [03:12<03:41,  2.23it/s][A
 49% 466/958 [03:12<03:42,  2.21it/s][A
 49% 467/958 [03:13<03:25,  2.39it/s][A
 49% 468/958 [03:13<03:30,  2.33it/s][A
 49% 469/958 [03:14<03:33,  2.29it/s][A
 49% 470/958 [03:14<03:23,  2.40it/s][A
 49% 471/958 [03:14<03:15,  2.49it/s][A
 49% 472/958 [03:15<03:08,  2.58it/s][A
 49% 473/958 [03:15<03:12,  2.52it/s][A
 49% 474/958 [03:16<03:20,  2.41it/s][A
 50% 475/958 [03:16<03:20,  2.41it/s][A
 50% 476/958 [03:16<03:07,  2.57it/s][A
 50% 477/958 [03:17<03:16,  2.45it/s][A
 50% 478/958 [03:17<03:23,  2.36it/s][A
 50% 479/958 [03:18<03:12,  2.49it/s][A
 50% 480/958 [03:18<03:09,  2.52it/s][A
 50% 481/958 [03:18<03:08,  2.53it/s][A
 50% 482/958 [03:19<03:04,  2.58it/s][A
 50% 483/958 [03:19<03:12,  2.46it/s][A
 51% 484/958 [03:20<03:18,  2.38it/s][A
 51% 485/958 [03:20<03:06,  2.53it/s][A
 51% 486/958 [03:20<03:16,  2.41it/s][A
 51% 487/958 [03:21<03:08,  2.50it/s][A
 51% 488/958 [03:21<03:15,  2.41it/s][A
 51% 489/958 [03:22<03:16,  2.38it/s][A
 51% 490/958 [03:22<03:17,  2.37it/s][A
 51% 491/958 [03:22<03:07,  2.49it/s][A
 51% 492/958 [03:23<02:53,  2.69it/s][A
 51% 493/958 [03:23<03:05,  2.51it/s][A
 52% 494/958 [03:24<03:13,  2.40it/s][A
 52% 495/958 [03:24<03:18,  2.33it/s][A
 52% 496/958 [03:25<03:12,  2.40it/s][A
 52% 497/958 [03:25<03:03,  2.51it/s][A
 52% 498/958 [03:25<03:08,  2.43it/s][A
 52% 499/958 [03:26<03:06,  2.46it/s][A
 52% 500/958 [03:26<03:13,  2.37it/s][A
 52% 501/958 [03:27<03:17,  2.32it/s][A
 52% 502/958 [03:27<03:11,  2.38it/s][A
 53% 503/958 [03:27<02:59,  2.54it/s][A
 53% 504/958 [03:28<03:00,  2.51it/s][A
 53% 505/958 [03:28<02:51,  2.64it/s][A
 53% 506/958 [03:29<02:50,  2.66it/s][A
 53% 507/958 [03:29<02:41,  2.79it/s][A
 53% 508/958 [03:29<02:50,  2.64it/s][A
 53% 509/958 [03:30<02:52,  2.60it/s][A
 53% 510/958 [03:30<02:58,  2.51it/s][A
 53% 511/958 [03:31<03:02,  2.45it/s][A
 53% 512/958 [03:31<02:54,  2.56it/s][A
 54% 513/958 [03:31<03:02,  2.44it/s][A
 54% 514/958 [03:32<03:01,  2.45it/s][A
 54% 515/958 [03:32<03:09,  2.34it/s][A
 54% 516/958 [03:33<03:13,  2.29it/s][A
 54% 517/958 [03:33<03:14,  2.27it/s][A
 54% 518/958 [03:34<03:16,  2.24it/s][A
 54% 519/958 [03:34<03:10,  2.31it/s][A
 54% 520/958 [03:34<03:03,  2.38it/s][A
 54% 521/958 [03:35<03:06,  2.35it/s][A
 54% 522/958 [03:35<03:05,  2.35it/s][A
 55% 523/958 [03:36<03:14,  2.24it/s][A
 55% 524/958 [03:36<03:15,  2.22it/s][A
 55% 525/958 [03:37<03:09,  2.28it/s][A
 55% 526/958 [03:37<02:58,  2.42it/s][A
 55% 527/958 [03:37<02:54,  2.48it/s][A
 55% 528/958 [03:38<03:05,  2.32it/s][A
 55% 529/958 [03:38<03:10,  2.25it/s][A
 55% 530/958 [03:39<03:07,  2.29it/s][A
 55% 531/958 [03:39<03:10,  2.24it/s][A
 56% 532/958 [03:40<03:03,  2.32it/s][A
 56% 533/958 [03:40<02:54,  2.43it/s][A
 56% 534/958 [03:40<03:04,  2.30it/s][A
 56% 535/958 [03:41<03:02,  2.32it/s][A
 56% 536/958 [03:41<02:54,  2.42it/s][A
 56% 537/958 [03:42<02:45,  2.54it/s][A
 56% 538/958 [03:42<02:51,  2.44it/s][A
 56% 539/958 [03:42<02:57,  2.36it/s][A
 56% 540/958 [03:43<02:51,  2.44it/s][A
 56% 541/958 [03:43<02:43,  2.55it/s][A
 57% 542/958 [03:44<02:35,  2.67it/s][A
 57% 543/958 [03:44<02:33,  2.71it/s][A
 57% 544/958 [03:44<02:35,  2.66it/s][A
 57% 545/958 [03:45<02:27,  2.79it/s][A
 57% 546/958 [03:45<02:24,  2.85it/s][A
 57% 547/958 [03:45<02:30,  2.74it/s][A
 57% 548/958 [03:46<02:30,  2.72it/s][A
 57% 549/958 [03:46<02:31,  2.69it/s][A
 57% 550/958 [03:47<02:39,  2.56it/s][A
 58% 551/958 [03:47<02:34,  2.63it/s][A
 58% 552/958 [03:47<02:31,  2.68it/s][A
 58% 553/958 [03:48<02:29,  2.71it/s][A
 58% 554/958 [03:48<02:18,  2.92it/s][A
 58% 555/958 [03:48<02:31,  2.66it/s][A
 58% 556/958 [03:49<02:31,  2.65it/s][A
 58% 557/958 [03:49<02:36,  2.57it/s][A
 58% 558/958 [03:50<02:43,  2.45it/s][A
 58% 559/958 [03:50<02:36,  2.55it/s][A
 58% 560/958 [03:50<02:35,  2.55it/s][A
 59% 561/958 [03:51<02:33,  2.58it/s][A
 59% 562/958 [03:51<02:39,  2.48it/s][A
 59% 563/958 [03:52<02:36,  2.53it/s][A
 59% 564/958 [03:52<02:35,  2.53it/s][A
 59% 565/958 [03:52<02:31,  2.60it/s][A
 59% 566/958 [03:53<02:37,  2.50it/s][A
 59% 567/958 [03:53<02:26,  2.67it/s][A
 59% 568/958 [03:53<02:28,  2.63it/s][A
 59% 569/958 [03:54<02:31,  2.57it/s][A
 59% 570/958 [03:54<02:31,  2.57it/s][A
 60% 571/958 [03:55<02:34,  2.50it/s][A
 60% 572/958 [03:55<02:36,  2.47it/s][A
 60% 573/958 [03:55<02:32,  2.52it/s][A
 60% 574/958 [03:56<02:23,  2.68it/s][A
 60% 575/958 [03:56<02:23,  2.68it/s][A
 60% 576/958 [03:56<02:22,  2.69it/s][A
 60% 577/958 [03:57<02:21,  2.68it/s][A
 60% 578/958 [03:57<02:19,  2.72it/s][A
 60% 579/958 [03:58<02:17,  2.75it/s][A
 61% 580/958 [03:58<02:26,  2.58it/s][A
 61% 581/958 [03:58<02:31,  2.49it/s][A
 61% 582/958 [03:59<02:37,  2.39it/s][A
 61% 583/958 [03:59<02:26,  2.56it/s][A
 61% 584/958 [04:00<02:22,  2.63it/s][A
 61% 585/958 [04:00<02:15,  2.76it/s][A
 61% 586/958 [04:00<02:25,  2.55it/s][A
 61% 587/958 [04:01<02:25,  2.54it/s][A
 61% 588/958 [04:01<02:33,  2.41it/s][A
 61% 589/958 [04:02<02:38,  2.33it/s][A
 62% 590/958 [04:02<02:40,  2.29it/s][A
 62% 591/958 [04:02<02:26,  2.50it/s][A
 62% 592/958 [04:03<02:31,  2.42it/s][A
 62% 593/958 [04:03<02:25,  2.50it/s][A
 62% 594/958 [04:04<02:20,  2.58it/s][A
 62% 595/958 [04:04<02:20,  2.58it/s][A
 62% 596/958 [04:04<02:23,  2.53it/s][A
 62% 597/958 [04:05<02:29,  2.41it/s][A
 62% 598/958 [04:05<02:35,  2.32it/s][A
 63% 599/958 [04:06<02:30,  2.38it/s][A
 63% 600/958 [04:06<02:22,  2.52it/s][A
 63% 601/958 [04:07<02:25,  2.45it/s][A
 63% 602/958 [04:07<02:19,  2.55it/s][A
 63% 603/958 [04:07<02:24,  2.46it/s][A
 63% 604/958 [04:08<02:23,  2.47it/s][A
 63% 605/958 [04:08<02:14,  2.62it/s][A
 63% 606/958 [04:08<02:20,  2.51it/s][A
 63% 607/958 [04:09<02:19,  2.51it/s][A
 63% 608/958 [04:09<02:29,  2.34it/s][A
 64% 609/958 [04:10<02:25,  2.40it/s][A
 64% 610/958 [04:10<02:22,  2.44it/s][A
 64% 611/958 [04:11<02:22,  2.43it/s][A
 64% 612/958 [04:11<02:29,  2.31it/s][A
 64% 613/958 [04:11<02:27,  2.34it/s][A
 64% 614/958 [04:12<02:34,  2.22it/s][A
 64% 615/958 [04:12<02:29,  2.29it/s][A
 64% 616/958 [04:13<02:29,  2.29it/s][A
 64% 617/958 [04:13<02:30,  2.27it/s][A
 65% 618/958 [04:14<02:18,  2.46it/s][A
 65% 619/958 [04:14<02:21,  2.39it/s][A
 65% 620/958 [04:14<02:13,  2.52it/s][A
 65% 621/958 [04:15<02:17,  2.46it/s][A
 65% 622/958 [04:15<02:11,  2.56it/s][A
 65% 623/958 [04:16<02:08,  2.60it/s][A
 65% 624/958 [04:16<02:16,  2.44it/s][A
 65% 625/958 [04:16<02:19,  2.39it/s][A
 65% 626/958 [04:17<02:16,  2.44it/s][A
 65% 627/958 [04:17<02:10,  2.54it/s][A
 66% 628/958 [04:18<02:14,  2.45it/s][A
 66% 629/958 [04:18<02:06,  2.60it/s][A
 66% 630/958 [04:18<02:10,  2.51it/s][A
 66% 631/958 [04:19<02:21,  2.32it/s][A
 66% 632/958 [04:19<02:27,  2.21it/s][A
 66% 633/958 [04:20<02:27,  2.21it/s][A
 66% 634/958 [04:20<02:21,  2.29it/s][A
 66% 635/958 [04:21<02:16,  2.37it/s][A
 66% 636/958 [04:21<02:15,  2.37it/s][A
 66% 637/958 [04:22<02:15,  2.37it/s][A
 67% 638/958 [04:22<02:21,  2.27it/s][A
 67% 639/958 [04:22<02:23,  2.22it/s][A
 67% 640/958 [04:23<02:23,  2.22it/s][A
 67% 641/958 [04:23<02:20,  2.26it/s][A
 67% 642/958 [04:24<02:14,  2.36it/s][A
 67% 643/958 [04:24<02:15,  2.32it/s][A
 67% 644/958 [04:25<02:19,  2.24it/s][A
 67% 645/958 [04:25<02:21,  2.22it/s][A
 67% 646/958 [04:25<02:14,  2.32it/s][A
 68% 647/958 [04:26<02:17,  2.27it/s][A
 68% 648/958 [04:26<02:04,  2.48it/s][A
 68% 649/958 [04:27<02:03,  2.50it/s][A
 68% 650/958 [04:27<02:04,  2.48it/s][A
 68% 651/958 [04:27<01:53,  2.70it/s][A
 68% 652/958 [04:28<02:02,  2.51it/s][A
 68% 653/958 [04:28<02:03,  2.47it/s][A
 68% 654/958 [04:29<02:11,  2.31it/s][A
 68% 655/958 [04:29<02:01,  2.50it/s][A
 68% 656/958 [04:30<02:09,  2.33it/s][A
 69% 657/958 [04:30<02:09,  2.33it/s][A
 69% 658/958 [04:30<02:03,  2.43it/s][A
 69% 659/958 [04:31<02:08,  2.33it/s][A
 69% 660/958 [04:31<02:04,  2.40it/s][A
 69% 661/958 [04:32<02:05,  2.37it/s][A
 69% 662/958 [04:32<02:03,  2.39it/s][A
 69% 663/958 [04:33<02:04,  2.37it/s][A
 69% 664/958 [04:33<02:00,  2.45it/s][A
 69% 665/958 [04:33<02:00,  2.43it/s][A
 70% 666/958 [04:34<02:04,  2.35it/s][A
 70% 667/958 [04:34<02:07,  2.28it/s][A
 70% 668/958 [04:35<02:07,  2.28it/s][A
 70% 669/958 [04:35<02:08,  2.24it/s][A
 70% 670/958 [04:36<02:10,  2.21it/s][A
 70% 671/958 [04:36<02:04,  2.31it/s][A
 70% 672/958 [04:36<02:05,  2.28it/s][A
 70% 673/958 [04:37<02:08,  2.23it/s][A
 70% 674/958 [04:37<02:09,  2.19it/s][A
 70% 675/958 [04:38<02:09,  2.18it/s][A
 71% 676/958 [04:38<02:05,  2.25it/s][A
 71% 677/958 [04:39<02:00,  2.34it/s][A
 71% 678/958 [04:39<02:02,  2.28it/s][A
 71% 679/958 [04:39<01:54,  2.44it/s][A
 71% 680/958 [04:40<01:57,  2.36it/s][A
 71% 681/958 [04:40<01:57,  2.35it/s][A
 71% 682/958 [04:41<01:59,  2.30it/s][A
 71% 683/958 [04:41<02:01,  2.27it/s][A
 71% 684/958 [04:42<02:02,  2.24it/s][A
 72% 685/958 [04:42<02:00,  2.27it/s][A
 72% 686/958 [04:43<01:57,  2.32it/s][A
 72% 687/958 [04:43<01:58,  2.28it/s][A
 72% 688/958 [04:43<02:00,  2.24it/s][A
 72% 689/958 [04:44<01:56,  2.30it/s][A
 72% 690/958 [04:44<01:53,  2.37it/s][A
 72% 691/958 [04:45<01:51,  2.40it/s][A
 72% 692/958 [04:45<01:53,  2.34it/s][A
 72% 693/958 [04:45<01:46,  2.48it/s][A
 72% 694/958 [04:46<01:44,  2.53it/s][A
 73% 695/958 [04:46<01:43,  2.55it/s][A
 73% 696/958 [04:47<01:38,  2.67it/s][A
 73% 697/958 [04:47<01:37,  2.67it/s][A
 73% 698/958 [04:47<01:44,  2.49it/s][A
 73% 699/958 [04:48<01:45,  2.45it/s][A
 73% 700/958 [04:48<01:43,  2.48it/s][A
 73% 701/958 [04:49<01:43,  2.47it/s][A
 73% 702/958 [04:49<01:45,  2.42it/s][A
 73% 703/958 [04:49<01:42,  2.49it/s][A
